 RE: Goodbye Global Warming,nospam
 [Spambayes] Deployment,nospam
 Re: [ILUG] cheap linux PCs,nospam
 The History of Medicine,nospam
 Re: Prob. w/ install/uninstall,nospam
 Re: CVS report,nospam
 [use Perl] Headlines for 2002-08-27,nospam
 [vox] Anarchist 'Scavenger Hunt' Raises D.C. Police Ire (fwd),nospam
 A Line in the Sand,nospam
 Re: [SAdev] nightly mass-check and hit-frequencies,nospam
 Re: [IIU] Eircom aDSL Nat'ing,nospam
 Google News,nospam
 [zzzzteana] Betamax finally laid to rest,nospam
 <strong>More AmphetaDesk Reviews</strong>,nospam
 Re: Automated forwarding,nospam
 Re: EBusiness Webforms: cluetrain has left the station,nospam
 Marriage makes both sexes happy,nospam
 Jeremy Zawodny on life in Silicon Valley: "I came out here to,nospam
 Re: revocation of grlygrl201@,nospam
 Re: CD player UI for toddlers,nospam
 Re: use new apt to do null to RH8 upgrade?,nospam
 Executive pay leaps ahead 17%,nospam
 Re: Zoot apt/openssh & new DVD playing doc,nospam
 [Spambayes] stack.pop() ate my multipart message,nospam
 [use Perl] Stories for 2002-09-19,nospam
 Re: use new apt to do null to RH8 upgrade?,nospam
 Re: FW: use of base image / delta image for automated recovery,nospam
 Re: [Razor-users] Problem with Razor 2.14 and Spamassassin 2.41,nospam
 Re: Optical analog computing?,nospam
 Re: Optical analog computing?,nospam
 No Blackpool illumination from these control freaks,nospam
 RE: Hanson's Sept 11 message in the National Review,nospam
 Re: [ILUG] Sun Solaris..,nospam
 [zzzzteana] Worryingly sophisticated bees,nospam
 Re: sed /s/United States/Roman Empire/g,nospam
 Re: Dinosaurs Eggs and the Origins of Good and Evil,nospam
 Dinosaurs Eggs and the Origins of Good and Evil,nospam
 Re: Apple Sauced...again,nospam
 liberal defnitions,nospam
 Re: How about subsidizing SSL access to Google?,nospam
 Why marching is crucial,nospam
 Re: Sorting,nospam
 NTK Now 2002-08-30,nospam
 buffer overflows,nospam
 Native American economics (was Re: sed /s/United States/Roman,nospam
 Re: EBusiness Webforms: cluetrain has left the station,nospam
 Bush orders Sharon to obey UN resolutions so US can gather,nospam
 Re: ARRRGHHH Had GPG working now it doesnt.,nospam
 How about subsidizing SSL access to Google?,nospam
 Re: Gabber packages for 8.0 (was: All set for Red Hat Linux 8.0),nospam
 Doom 3,nospam
 Balloon flight challenges deflate,nospam
 Re: The GOv gets tough on Net Users.....er Pirates..,nospam
 [Spambayes] hammie.py vs. GBayes.py,nospam
 Re: bad focus/click behaviours,nospam
 Re: [SAtalk] Highest-scoring false positive,nospam
 bad focus/click behaviours,nospam
 RE: CO2 and climate (was RE: Goodbye Global Warming),nospam
 Feeling Lucky,nospam
 [Spambayes] Corpus Collection (Was: Re: Deployment),nospam
 [ILUG] Looking for a file / directory in zip file,nospam
 Plan,nospam
 Re: Java is for kiddies,nospam
 [SAtalk] Thought for RPM/deb/etc packagers,nospam
 Re: whoa,nospam
 [Spambayes] Deployment,nospam
 Re: Hanson's Sept 11 message in the National Review,nospam
 Yahoo Finance RSS Beta,nospam
 Re: From,nospam
 [zzzzteana] Cambodian Buddhaas unearthed,nospam
 Googlenews,nospam
 Re: Java is for kiddies,nospam
 Re: The Big Jump,nospam
 Re: Fluxbox,nospam
 Supersonic test plane uses 'wing warping',nospam
 Re: Sorting,nospam
 RE: Java is for kiddies,nospam
 Google? Not in China,nospam
 AmeriCorpsVISTA,nospam
 Re: [ILUG] Newby to Linux looking for information on cvs,nospam
 Re: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?,nospam
 Distributed.net cracks the RC5-64 cipher,nospam
 [Spambayes] Ditching WordInfo,nospam
 [zzzzteana] Hitler-style applicant welcomed by parties,nospam
 Kissinger,nospam
 Americans are becoming more spiritual,nospam
 Re: Changed location of incoming mail. exmh not working!!,nospam
 Re: [SAtalk] where can I find the Habeas patent (application)?,nospam
 Re: whoa,nospam
 Re: Rambus Man,nospam
 Re: Should mplayer be build with Win32 codecs?,nospam
 Re: Slaughter in the Name of God,nospam
 Palm-sized translators going to Iraq,nospam
 Re: Java is for kiddies,nospam
 Re: Optical analog computing?,nospam
 [zzzzteana] RE: Alexander,nospam
 Dawn raids stoke fires of resentment,nospam
 Re: [ILUG] Interesting article on free software licences,nospam
 Re: traceback in new exmh,nospam
 Re: The absurdities of life.,nospam
 Female circumcision does not reduce sexual activity,nospam
 Re: The GOv gets tough on Net Users.....er Pirates..,nospam
 Re: [zzzzteana] Save the planet kill the people,nospam
 Entrepreneurs,nospam
 [Spambayes] Current histograms,nospam
 The case for spam,nospam
 Re: EBusiness Webforms: cluetrain has left the station,nospam
 Re: Apt problems,nospam
 MyIncErrors,nospam
 Good Earnings Report,nospam
 Re: [SAtalk] Re: patent on TMDA-like system,nospam
 Failed mail: Banned or potentially offensive material,nospam
 Re: [SAtalk] spamd error messages,nospam
 [Spambayes] Maybe change X-Spam-Disposition to something else... ,nospam
 Drug halves genital herpes transmission,nospam
 Re: [SAtalk] 2.40 RELEASE: oops -- newer freqs.,nospam
 [Spambayes] test sets?,nospam
 Re: [ILUG] Serial number in hosts file,nospam
 The Big Jump,nospam
 earthviewer (was Re: whoa},nospam
 [Razor-users] Bug?,nospam
 Houses rise £1100 a week,nospam
 Re: Sorting,nospam
 Problem building lame-3.92-fr5.src.rpm on RH8,nospam
 Re: Canadians,nospam
 Nationwide predicts 23% house price rise,nospam
 Luggage falls from plane onto Salvation Army scattering used,nospam
 Don't do the brown WiFi the brown WiFi is BAD,nospam
 10Mb/s through skin,nospam
 Re: Entrepreneurs,nospam
 Re: [ILUG] Newbie seeks advice - Suse 7.2,nospam
 Re: The GOv gets tough on Net Users.....er Pirates..,nospam
 Re: [Razor-users] log problem,nospam
 Family's "pet" raccoon attacks baby in crib,nospam
 International agreements,nospam
 Re: [SAtalk] PerMsgStatus.pm error?,nospam
 Re: Goodbye Global Warming,nospam
 E-Textiles Come into Style,nospam
 Professional dog poop scooper has 300 customers,nospam
 [zzzzteana] Re: Megalithomania UnPissup,nospam
 Re: [ILUG] eircoms adsl modems,nospam
 RE: Slaughter in the Name of God,nospam
 Re: [SAtalk] Setting up a spam eating address,nospam
 Promises.,nospam
 Re: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re: [SAtalk] Badly Formatted Spam Report in HTML spam,nospam
 Re: EBusiness Webforms: cluetrain has left the station,nospam
 Re: [zzzzteana] RE:Prophecies,nospam
 Re: [SAdev] SpamAssassin POP3 proxy,nospam
 Bindings problem with current CVS code,nospam
 Fw: some (null) eyecandy packages,nospam
 some (null) eyecandy packages,nospam
 Re: boycotting yahoo,nospam
 [Spambayes] understanding high false negative rate ,nospam
 Quantum cryptography takes to the skies,nospam
 Re: whoa,nospam
 Archaeological finds show that the Incas rode dinosaurs science,nospam
 Meet Carol Ann Duffy,nospam
 Re: [ILUG] directory merging,nospam
 [zzzzteana] Meaningful sentences,nospam
 Re: CVS report,nospam
 RE: Gecko adhesion finally sussed.,nospam
 quality subversion,nospam
 [Spambayes] understanding high false negative rate ,nospam
 Re: introductions,nospam
 Barney Not Found,nospam
 Quick Outlaw Touching,nospam
 Re: [SAtalk] BUG: spamd --allowed-ips=[127.0.0.1 must be first],nospam
 Priceless Rubens works stolen in raid on mansion,nospam
 [ILUG] Marketing SIG has a good start :),nospam
 Saddam set to let inspectors in,nospam
 Re: About apt kernel updates and dist-upgrade,nospam
 [Spambayes] timtest broke?,nospam
 Japanese kids spend a day in school jumping in the swimming pool,nospam
 New testing packages,nospam
 Re: The absurdities of life.,nospam
 Re: CVS report,nospam
 Re: [ILUG] Interesting article on free software licences,nospam
 Re: [email],nospam
 Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re: RH 8 no DMA for DVD drive,nospam
 da bomb,nospam
 xine src packge still gives errors,nospam
 Netscape 7 Review,nospam
 Re: boycotting yahoo,nospam
 [Spambayes] test sets?,nospam
 [use Perl] Stories for 2002-09-14,nospam
 Re: Zoot apt/openssh & new DVD playing doc,nospam
 Re: Entrepreneurs,nospam
 Malicious code hidden in email software,nospam
 Re: Nessus?,nospam
 Re: Snow,nospam
 P2P slogans for EFF,nospam
 Re: lifegem,nospam
 Sidekick's browser blows,nospam
 If it's too loud you're too French,nospam
 Re: [ILUG] Email list management howto,nospam
 Human-chimp DNA difference trebled,nospam
 I was such an ugly baby...,nospam
 [Spambayes] spambayes package?,nospam
 Perl programmers are so cute,nospam
 Re: dumb question: X client behind a firewall?,nospam
 Re: [SAtalk] O.T. Habeus -- Why?,nospam
 Man leads machine in chess duel,nospam
 [Spambayes] All but one testing,nospam
 [Spambayes] Deployment,nospam
 Internet creaks after huge network crash,nospam
 How the other half gives,nospam
 Re: /home/dude,nospam
 Re: Secure Sofware Key,nospam
 Re: erratum [Re: no matter ...] & errors,nospam
 Amorous ostriches scoop Ig Nobel prize,nospam
 Truck driver leaves trail of smelly pizza waste along major,nospam
 Jon Hanna on the RSS-DEV list says that RSS was "not designed,nospam
 Re: CVS report,nospam
 Re: ALSA (almost) made easy,nospam
 Re: New gkrellm 2.0.0 gtk2 version,nospam
 RE: Java is for kiddies,nospam
 [IRR] [dgc.chat] First public release of NeuDist Distributed,nospam
 [dgc.chat] First public release of NeuDist Distributed Transaction,nospam
 Hopes fade in Ulster crisis talks,nospam
 Re: dylsexics of the wrold untie!,nospam
 Re: [SAtalk] redhat init.d script for spamd and the -H option,nospam
 [SAdev] [Bug 840] spam_level_char option change/removal,nospam
 Re: [SAdev]  spam_level_char option change/removal,nospam
 Un,nospam
 Re: The Wrong Business,nospam
 Geneticists and a tiny worm win Nobel prize,nospam
 Mplayer,nospam
 Re: [VoID] a new low on the personals tip...,nospam
 Re[2]: Oh my...,nospam
 Re: CVS report,nospam
 DataPower announces XML-in-silicon,nospam
 [Spambayes] test sets?,nospam
 Re: [SAtalk] O.T. Habeus -- Why?,nospam
 Mayan texts reveal superpower wars,nospam
 'I'm just an idiot',nospam
 British dossier on Iraqi weapons released,nospam
 Re: Sorting,nospam
 RE: <nettime> The War Prayer,nospam
 Re: use new apt to do null to RH8 upgrade?,nospam
 Food 'cancer chemical' reaction identified,nospam
 Re: /home/dude,nospam
 MySQL 4.1 Source Tree Available,nospam
 public mailing list sign up package,nospam
 I'm a tad furry...,nospam
 Re: [SAtalk] German spam corpus / foreign language spam,nospam
 New toys,nospam
 Re: [zzzzteana] Nothing like mama used to make,nospam
 Re: ActiveBuddy,nospam
 [Razor-users] honor is not in csl,nospam
 Priceless,nospam
 Think before you leap man flies powered parachute into,nospam
 Re: EBusiness Webforms: cluetrain has left the station,nospam
 San Francisco caffeine tour,nospam
 Slaughter in the Name of God,nospam
 Re: RedHat 8.0 and his own freetype,nospam
 Skateboarder drives-through Subway. With his face,nospam
 FreeBSD or Linux for your MySQL Server?,nospam
 Ringing bell on other computer,nospam
 apt-get http fails,nospam
 Phil Wolff: Dave Winer books I'll buy. _Sweet! _,nospam
 [use Perl] Headlines for 2002-09-03,nospam
 [dgc.chat] First public release of NeuDist Distributed,nospam
 [dgc.chat] First public release of NeuDist Distributed Transaction,nospam
 Re: CVS report,nospam
 US rejects Iraq inspections deal,nospam
 NY Times: "Google's automated editors appeared to match the work,nospam
 Re: [zzzzteana] That wacky imam,nospam
 Gaiman kicks McFarlane's ass in court,nospam
 RE: Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 RE: Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 California challenges US stem cell rules,nospam
 New Google News,nospam
 Re: "requires:" and relational operators,nospam
 Gold Lake Mountain Resort looks pretty gooood. Man there are a,nospam
 How I made Edwina tell all,nospam
 RE: Java is for kiddies,nospam
 Re: transcode build problem (was: RH 8 no DMA for DVD drive),nospam
 Re: [Razor-users] empty mail is spamm?,nospam
 [Razor-users] Razor with sendmail,nospam
 Re: AA Meetings the Hottest Place to Meet Women With Big Bucks,nospam
 [use Perl] Stories for 2002-09-26,nospam
 Re: sed /s/United States/Roman Empire/g,nospam
 RE: The Disappearing Alliance,nospam
 FW: Wanna buy a nuke?,nospam
 "KICK ME",nospam
 Postmortem: Pixelogic's The Italian Job,nospam
 [Razor-users] razor plugins for mozilla?,nospam
 [use Perl] Headlines for 2002-09-04,nospam
 $15000 umbrella stand: nothing exceeds like excess,nospam
 Ugly-ass rare baby rhino born in Australian zoo ),nospam
 RE: The Curse of India's Socialism,nospam
 Re: [zzzzteana] The tenth planet,nospam
 Re: The case for spam,nospam
 Re: Economist: Internet models viral spread social diseases,nospam
 Hooters Air concept crashes and burns,nospam
 Mac OS X browsers,nospam
 Neutrino and X-ray physicists win Nobel Prize,nospam
 [use Perl] Stories for 2002-09-13,nospam
 Google PR sends a message that they have a new News service.,nospam
 Re: alsa-driver.spec tweak for homemade kernels,nospam
 UFOs in the Sky!,nospam
 RE: Goodbye Global Warming,nospam
 Movable Type 2.5 is out,nospam
 Cast not the first stone,nospam
 Re: ALSA (almost) made easy,nospam
 Photoshop Sean Connery giving us some good advice,nospam
 QOTD: Cigarettes fast food beer.,nospam
 Re: [SAdev] Re: [SACVS] CVS: spamassassin/rules 60_whitelist.cf1.291.30,nospam
 Re: lifegem,nospam
 Y! Finance RSS Feeds Off,nospam
 Blood pressure drugs "slow ageing",nospam
 1987 copy of Nintendo zine going for $700 on eBay,nospam
 [SAdev] [Bug 839] mailbox corruption not fixed with procmail 3.22,nospam
 Enron finance chief is handcuffed,nospam
 Catching up,nospam
 Re: A moment of silence for the First Amendment & Angry Liberal Yutes,nospam
 "I read that yesterday...",nospam
 Colonial Script ...,nospam
 [Spambayes] understanding high false negative rate,nospam
 Re: Selling Wedded Bliss (was Re: Ouch...),nospam
 'Bust' market closes two Powergen stations,nospam
 Re: [SAtalk] O.T. Habeus -- Why?,nospam
 Re: Prob. w/ install/uninstall,nospam
 Re: CD player UI for toddlers,nospam
 Rendering the Great Outdoors: Fast Occlusion Culling for Outdoor,nospam
 [Spambayes] all but one testing,nospam
 blogged item,nospam
      The Case of the Stoneybatter Strangler,nospam
 RE: introductions,nospam
 RE: introductions,nospam
 Bournemouth blues,nospam
 RE: Goodbye Global Warming,nospam
 ALSA (almost) made easy,nospam
 [Razor-users] Collision of hashes?,nospam
 NYT discovers Linux in late 2002,nospam
 Re[2]: [Razor-users] Reducing impact from tons of email,nospam
 Re: Gabber packages for 8.0 (was: All set for Red Hat Linux 8.0),nospam
 RE: [zzzzteana] Digest Number 2453,nospam
 Twilight Zone,nospam
 [Spambayes] Deployment,nospam
 [Spambayes] understanding high false negative rate,nospam
 Re: Should mplayer be build with Win32 codecs?,nospam
 Re: traceback in new exmh,nospam
 /home/dude,nospam
 New Strongbad E-Mail,nospam
 Re: Internet saturation (but not in Iceland),nospam
 Play by Play: Effective Memory Management,nospam
 Re: Mplayer,nospam
 YOUR a STUPID Idj0t,nospam
 [IRR] The 3rd Annual Consult Hyperion Digital Identity Forum,nospam
 The 3rd Annual Consult Hyperion Digital Identity Forum,nospam
 customising FTOC display for specific folders...,nospam
 Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 Exmh && speed,nospam
 [SAdev] [Bug 1053] IMG tag based rules,nospam
 Sidekick your mobile blogging pal,nospam
 Re[2]: So I missed this one...,nospam
 RE: [SAtalk] Getting yourself removed from spam lists,nospam
 Steven Levy's wireless neighbors,nospam
 [zzzzteana] Dracula theme park could be switched to Bucharest,nospam
 Re: [zzzzteana] Re: That wacky imam,nospam
 Central,nospam
 Re: Java is for kiddies,nospam
 Re: [Razor-users] Problem with Razor 2.14 and Spamassassin 2.41,nospam
 Football players addicted to video football,nospam
 Re: problems with 'apt-get -f install',nospam
 Re: [SAtalk] Getting yourself removed from spam lists,nospam
 RE: A moment of silence for the First Amendment (fwd),nospam
 Re: RH 8 no DMA for DVD drive,nospam
 Re: RH 8 no DMA for DVD drive,nospam
 Re: Java is for kiddies,nospam
 Postmortem: Ubi Soft China's Music Up -- Summer Rainbow,nospam
 [SAtalk] O.T. Habeus -- Why?,nospam
 Re: ActiveBuddy,nospam
 Re: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re: results for giant mass-check (phew),nospam
 Re: Working My_Mark2CurSeen,nospam
 Sun donates elliptic curve code to OpenSSL? (fwd),nospam
 Sun donates elliptic curve code to OpenSSL?,nospam
 First direct estimate of hidden vCJD cases,nospam
 Ink is speech,nospam
 We're trying to decide if FogBUGZ 3.0 should support custom,nospam
 freshrpms.net resources (was Re: use new apt to do null to RH8,nospam
 [Spambayes] spambayes package?,nospam
 [zzzzteana] Hot rock,nospam
 Re: All set for Red Hat Linux 8.0,nospam
 Re: apt 0.5.7 on RH 7.x,nospam
 http://apt.nixia.no/,nospam
 Re: New testing packages,nospam
 Factories go flat while we dither over the euro,nospam
 RE: Java is for kiddies,nospam
 Re: [SAdev] Re: several messages,nospam
 Re: Java is for kiddies,nospam
 RE: Our friends the Palestinians Our servants in government.,nospam
 Re: Apt problems,nospam
 Re: use new apt to do null to RH8 upgrade?,nospam
 RE: Our friends the Palestinians Our servants in government.,nospam
 Re: [SAtalk] Yeah right... If spamassassin was looking through th,nospam
 Re: Python 2.2 site libs?,nospam
 [zzzzteana] Fake bank website cons victims,nospam
 Re: Insert signature,nospam
 Re: [SAdev] Integrating SA with Mail::CheckUser ?,nospam
 Re: The GOv gets tough on Net Users.....er Pirates..,nospam
 Re: Another low probability event,nospam
 Another low probability event,nospam
 [ILUG] PCTel modules,nospam
 Re: alsa-driver rebuild fails with undeclared USB symbol,nospam
 Re: The MIME information you requested (last changed 3154 Feb 14),nospam
 Re: Signers weren't angry young men  (was: Java is for kiddies),nospam
 Re: How unlucky can you get?,nospam
 Now we are 10,nospam
 [Spambayes] Deployment,nospam
 Re: Kill Your Gods,nospam
 Brown budget plans in disarray,nospam
 Re: dylsexics of the wrold untie!,nospam
 Re: Holidays for freshrpms.net :-),nospam
 Re: Exmh && speed,nospam
 Re: [SAdev] Re: [Razor-users] Mutating spam,nospam
 [SAdev] [Bug 1054] New: Split up FROM_ENDS_IN_NUMS,nospam
